Title,Adrese,koordinātes,Description/Apraksts,Description in English,Informācijas avoti,Tips,tips / angiski,aa Icon (please do not change) ,Icon color,Perent - lv,Parent - en,Komentāri,komentāri / angliski,Tālr.,Pirmdiena,Otrdiena,Trešdiena,Ceturtdiena,Piektdiena,Sestdiena,Svētdiena,Photo title,Attēlu avoti nosaukums,Attēlu avoti,Informācijas avotu titles (REFER TO column F),Objektu nosaukumi angliski
Bauskas peldbaseins,"Salātu iela 5a, Bauska, Bauskas nov., LV-3901","56.411239, 24.197474","Ja patīk peldēt vai sildīties pirtī, aktīvi kustēties vai relaksēties, Bauskas peldbaseins ir tieši laikā! Ēka ir moderna, pievilcīga un ērta, tajā ir četras pirtis – sauna, turku, krievu, infrasarkanā –, kā arī ir divas hidromasāžas vannas, un bērniem atvēlēts pašiem savs peldbaseins. Peldbaseins pieejams individuālajiem apmeklētājiem sākot no rīta un sākot no 17:00. Cena uz 2 stundām ir 3.80 - 7.50 eiro, bērniem (7-18 gadi) un studentiem 3.20 - 4.50 eiro.","If you like swimming or warming in the sauna, exercising or relaxing, the Bauska swimming pool is exactly for you! The building is modern, attractive and comfortable. It has four saunas, two hot tubs and two swimming pools (one is intended for use by small children). The price for 2 hours for children (7-18 years) is 3.80 - 7.50 EUR and 3.20 - 4.50 EUR for students.",https://www.bauska.lv/lv/sabiedriba/bauskas-peldbaseins,Aktīvā atpūta,Active lifestyle,swimming_pool,#9CECD8,Noderīgi,Useful,,,,,,,,,,,"Bauskaspeldbaseins1, Bauskaspeldbaseins2",,,Bauska.lv,Bauska Swimming Pool
Velosēta,"Kalna iela 12, Bauska, Bauskas nov., LV-3901","56.409562, 24.185018","Ja ar divām kājām kļūst par lēnu, ar diviem riteņiem būs tieši laikā! Uzņēmums “Velosēta” piedāvā vienlaicīgi līdz 10 velosipēdu nomu, kā arī šo transportlīdzekļu apkopi un remontu. Uzņēmums ir arī aktīvs sabiedriskās dzīves dalībnieks, regulāri rīkojot dažādus aktīvās atpūtas pasākumus. Uzmanību! Pedāļu mīšana izraisa atkarību un nokļūšanu neparedzēti skaistās vietās!","If your own legs start to fail you, a brilliant idea is to hop on a bicycle! The company “Velosēta” offers to rent up to 10 vehicles at the same time, so you can bring your friends and family too. “Velosēta” will also help with the maintenance or repairs if your steel horse is tired and unwilling to cooperate. The firm also participates in the social part of Bauska as it often organises a wide variety of cycling and other active recreation events. Attention! Cycling can be addictive and will definitely bring you to unplanned but amazing places!",https://www.tourism.bauska.lv/lv/aktiva-atputa/velo-noma/velo-seta-45,Aktīvā atpūta,Active lifestyle,velo,#9CECD8,Noderīgi,Useful,Velo noma,,,,,,,,,,veloseta,,,Tourism Bauska,"Velo Rental ""Velosēta"""
Basketbola laukums,,"56.413158, 24.195882",Arī sportiskiem gariem Bauskā ir ko darīt - šeit atrodas publiski pieejams basketbola laukums.,"Sports spirits in Bauska also have something to do - there is a public basketball court.
",,Aktīvā atpūta,Active lifestyle,active,#9CECD8,Noderīgi,Useful,,,,,,,,,,,basketbols,,,,Basketball court
Peldvieta,,"56.400575, 24.198374","Kur vietējie peldas vasarā, ja upes ieskauj pilsētu no visām pusēm? Tieši tā – visur! Kur var izlīst cauri zālēm, tur arī metas iekšā ūdenī. Viena no daudzām vietām ir šī – abās Mūsas krasta pusēs blakus gājēju tiltam.",Where do the locals swim in summer when the rivers surround the city from all directions? That's it - everywhere! ,,Aktīvā atpūta,Active lifestyle,swimming,#9CECD8,Noderīgi,Useful,,,,,,,,,,,,,,,Swimming place
Volejbola laukums,,"56.400856, 24.187669","Sportiskie gari var savākties Bauskā uz volejbola spēli, jo šeit atrodams publiski pieejams volejbola laukums Mūsas upes krastā. ","
Athletic spirits can gather in Bauska for a volleyball game, as there is a public volleyball court on the beach of the Musa River.
",,Aktīvā atpūta,Active lifestyle,active,#9CECD8,Noderīgi,Useful,,,,,,,,,,,volejbols,,,,Volleyball court
Bauskas Sv. Sakramenta katoļu baznīca,"Katoļu iela 2, Bauska, Bauskas novads, LV-3901","56.408704, 24.180874","Bauskas Vissvētākā Sakramenta katoļu baznīca ir Romas katoļu Rīgas metropolijas Jelgavas diecēzes draudzes baznīca. Sākotnēji te ir bijis lūgšanu nams, kuru apkalpojuši jezuīti no Skaistkalnes draudzes baznīcas. Pašreizējo baznīcu uzcēla 1865. gadā.",The Bauska Catholic Church is the Roman Catholic Church of Jelgava Diocese parish of Riga metropolis. It was built in 1865.The interior was designed in the second half of the 19th century.,https://www.tourism.bauska.lv/lv/apskates-objekti/baznicas/bauskas-sv-sakramenta-katolu-baznica-9,Baznīca,Church,church,#FFF05A,Vēsturiski objekti,Historical objects,,,,,,,,,,,bauskas_sv_sakramenta_katolu_baznica,,,Tourism Bauska,Bauska St. Sacrament Catholic Church
Bauskas Svētā Gara baznīca,"Plūdoņa iela 13a, Bauska, Bauskas novads, LV-3901","56.409494, 24.183330","Šīs baznīcas torņa smailē divas reizes iespēris zibens, turklāt tā ir pirmā mūra un senākā saglabājusies celtne Bauskas vecpilsētā (celta laikposmā 1591.-1594.). Baznīca slavena arī ar to, ka baznīcā ir saglabājies krāsains kokgriezums – senākais Bauskas ģerboņa attēlojums (1640), kā arī lielākās ērģeles Zemgalē.","The Lutheran Church of Holy Spirit is the oldest remaining building in the part of Bauska Old Town. It is interesting that lightning struck at the church tower twice. There is also the largest organ in Zemgale and a colourful wood-carving – the oldest depiction of Bauska Coat of Arms (1640). 

",https://www.tourism.bauska.lv/lv/apskates-objekti/baznicas/bauskas-sv-gara-baznica-8,Baznīca,Church,church,#FFF05A,Vēsturiski objekti,Historical objects,,,,,,,,,,,"bauskas_sv_gara_baznica, bauskas_sv_gara_baznica_2",,https://www.bauska.lv/lv/jaunumi/nepieciesams-atjaunot-bauskas-sveta-gara-baznicas-altari-4305,Tourism Bauska,Bauska Lutheran Church of St. Spirit
Sv. Georgija Bauskas pareizticīgo baznīca,"Uzvaras iela 5, Bauska, Bauskas pilsēta, LV-3901","56.405281, 24.184491",Bauskas pareizticīgo draudze dibināta 1856. gadā. Sākotnēji dievkalpojumus noturēja īrētās telpās. Vēlāk cara valdība draudzei uzdāvināja pie Bauskas esošo Krievijas valsts fermu „Mazo Dirdi” jeb Ērkšķu muižu. Tagadējās baznīcas celtniecība pabeigta 1881. gadā. Tā ir tipiskā krievu—bizantiešu stila baznīca. ,"Bauska Ortodox congregation was founded in 1856. Initially, the church services held in rented premises. Bauska St. Georgijs the Orthodox Church was built only in 1881. It is a typical Russian-Byzantine church.",https://www.tourism.bauska.lv/lv/apskates-objekti/bauska/sv-georgija-bauskas-pareizticigo-baznica-10,Baznīca,Church,church,#FFF05A,Vēsturiski objekti,Historical objects,,,,,,,,,,,"Sv_Georgija_Bauskas_pareizticigo_baznica2, Sv_Georgija_Bauskas_pareizticigo_baznica",,,Tourism Bauska,Bauska St. Georgijs the Orthodox Church
Bauskas Tūrisma Informācijas Centrs,"Rātslaukums 1, Bauska, Bauskas pilsēta, LV-3901","56.410086, 24.185691","Tiem, kas nomaldījušies, vai tiem, kas vēlas pamaldīties Bauskā, palīdzēt var Bauskas Tūrisma Informācijas Centrs, kas atrodas pašā vecpilsētas sirdī – atjaunotajā Rātsnamā. Tas sniedz bezmaksas informāciju par tūrisma objektiem Bauskas, Iecavas, Rundāles un Vecumnieku novadā latviešu, angļu, krievu un zviedru valodā un tā darbinieki vienmēr ir gatavi parunāt gan par Bauskas tenkām, gan dzīves lielajiem noslēpumiem. Te ir iespējams iegādāties Luxexpress autobusu biļetes, Jāņa Sētas kartes, bukletus, pastkartes un suvenīrus, kā arī apskatīt ekspozīciju “Sver un mēri Bauskā”, gandrīz visu, ko vēlas sirds.","Tourism information centre that is in the heart of Bauska’s old city will help those who are lost or just want to get lost in Bauska. They provide free information in Latvian, English, Russian and Swedish languages about tourism objects in Bauska, Iecava, Rundāle and Vecumnieki municipalities. Friendly employees are always open for a chat about Bauskas tattles or more serious talks. Here you can buy Luxexpress bus tickets, Jāņa Sēta maps, booklets, postcards and souvenirs as well as see old measurement exhibition “Sver un mēri Bauskā”.",https://www.tourism.bauska.lv/lv/info/turisma-informacijas-centrs,Citi,Other,info_centre,#E2FDFF,Noderīgi,Useful,,,,,,,,,,,"TIC1, TIC2, infocentrs",,,Tourism Bauska,Bauska Tourism Information Centre
Bauskas autoosta,Slimnīcas iela 11,"56.406982, 24.196355","Vieta, kur satiekas visi sabiedriskie autobusi, kas iebrauc Bauskā. Ēkā atrodas soliņi, iespējams iegādāties pārtiku Narvesen vai veikaliņā SIA ""Līv"", paēst ""Hercoga ķēķī"", ir maksas tualete.","A place where all public buses arriving in Bauska meet. There are benches in the building, you can buy food in Narvesen or in the shop ""Līv"", eat in ""Duke's kitchen"", there is a toilet with a charge.",,Citi,Other,bus_station,#E2FDFF,Noderīgi,Useful,,,,,,,,,,,,,,,Bauska bus station
